+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                ;
+--------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                            ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; T1|noc|net_routers_router_core_1|routerAlloc|outputArbs|instance_gen_grant_carry_55  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_1|routerAlloc|outputArbs|instance_gen_grant_carry_54  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_1|routerAlloc|outputArbs|instance_gen_grant_carry_53  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_1|routerAlloc|outputArbs|instance_gen_grant_carry_52  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_1|routerAlloc|outputArbs|instance_gen_grant_carry_51  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_1|routerAlloc|outputArbs|instance_gen_grant_carry_50  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_1|routerAlloc|outputArbs|instance_gen_grant_carry_49  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_1|routerAlloc|outputArbs|instance_gen_grant_carry_48  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_1|routerAlloc|outputArbs|instance_gen_grant_carry_47  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_1|routerAlloc|outputArbs|instance_gen_grant_carry_46  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_1|routerAlloc|outputArbs|instance_gen_grant_carry_45  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_1|routerAlloc|outputArbs|instance_gen_grant_carry_123 ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_1|routerAlloc|outputArbs|instance_gen_grant_carry_29  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_1|routerAlloc|outputArbs|instance_gen_grant_carry_28  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_1|routerAlloc|outputArbs|instance_gen_grant_carry_27  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_1|routerAlloc|outputArbs|instance_gen_grant_carry_26  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_1|routerAlloc|outputArbs|instance_gen_grant_carry_25  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_1|routerAlloc|outputArbs|instance_gen_grant_carry_24  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_1|routerAlloc|outputArbs|instance_gen_grant_carry_23  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_1|routerAlloc|outputArbs|instance_gen_grant_carry_22  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_1|routerAlloc|outputArbs|instance_gen_grant_carry_21  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_1|routerAlloc|outputArbs|instance_gen_grant_carry_20  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_1|routerAlloc|outputArbs|instance_gen_grant_carry_19  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_1|routerAlloc|outputArbs|instance_gen_grant_carry_18  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_1|routerAlloc|outputArbs|instance_gen_grant_carry_17  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_1|routerAlloc|outputArbs|instance_gen_grant_carry_16  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_1|routerAlloc|outputArbs|instance_gen_grant_carry_15  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_1|routerAlloc|outputArbs|instance_gen_grant_carry_121 ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_1|routerAlloc|outputArbs|instance_gen_grant_carry_14  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_1|routerAlloc|outputArbs|instance_gen_grant_carry_13  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_1|routerAlloc|outputArbs|instance_gen_grant_carry_12  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_1|routerAlloc|outputArbs|instance_gen_grant_carry_11  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_1|routerAlloc|outputArbs|instance_gen_grant_carry_10  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_1|routerAlloc|outputArbs|instance_gen_grant_carry_9   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_1|routerAlloc|outputArbs|instance_gen_grant_carry_8   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
